year,origin,destination,trade_flow,is_neighbor,year_fraction
2023,重庆,河南,126.15,0,1.0
2023,重庆,安徽,156.62,0,1.0
2023,重庆,江西,156.3,0,1.0
2023,重庆,四川,282.99,1,1.0
2023,重庆,陕西,190.39,1,1.0
2023,重庆,云南,176.06,0,1.0
2023,重庆,贵州,391.17,1,1.0
2023,重庆,辽宁,170.91,0,1.0
2023,重庆,吉林,122.2,0,1.0
2023,重庆,黑龙江,155.76,0,1.0
2023,重庆,北京,174.11,0,1.0
2023,重庆,天津,110.14,0,1.0
2023,重庆,河北,194.46,0,1.0
2023,陕西,广东,101.54,0,1.0
2023,陕西,江苏,106.64,0,1.0
2023,陕西,浙江,114.5,0,1.0
2023,陕西,上海,108.08,0,1.0
2023,陕西,山东,111.25,0,1.0
2023,陕西,湖北,228.09,1,1.0
2023,陕西,湖南,98.91,0,1.0
2023,陕西,河南,156.04,1,1.0
2023,陕西,安徽,100.31,0,1.0
2023,陕西,江西,123.55,0,1.0
2023,陕西,四川,235.34,1,1.0
2023,陕西,重庆,170.53,1,1.0
2023,陕西,云南,216.77,0,1.0
2023,陕西,贵州,136.69,0,1.0
2023,陕西,辽宁,91.68,0,1.0
2023,陕西,吉林,172.86,0,1.0
2023,陕西,黑龙江,99.28,0,1.0
2023,陕西,北京,116.55,0,1.0
2023,陕西,天津,113.81,0,1.0
2023,陕西,河北,157.08,0,1.0
2023,云南,广东,138.98,0,1.0
2023,云南,江苏,174.71,0,1.0
2023,云南,浙江,84.16,0,1.0
2023,云南,上海,134.84,0,1.0
2023,云南,山东,85.46,0,1.0
2023,云南,湖北,88.91,0,1.0
2023,云南,湖南,123.4,0,1.0
2023,云南,河南,104.99,0,1.0
2023,云南,安徽,99.55,0,1.0
2023,云南,江西,185.96,0,1.0
2023,云南,四川,273.59,1,1.0
2023,云南,重庆,186.98,0,1.0
2023,云南,陕西,59.3,0,1.0
2023,云南,贵州,162.08,1,1.0
2023,云南,辽宁,222.94,0,1.0
2023,云南,吉林,208.43,0,1.0
2023,云南,黑龙江,118.95,0,1.0
2023,云南,北京,167.3,0,1.0
2023,云南,天津,123.22,0,1.0
2023,云南,河北,123.52,0,1.0
2023,贵州,广东,176.66,0,1.0
2023,贵州,江苏,110.89,0,1.0
2023,贵州,浙江,188.77,0,1.0
2023,贵州,上海,121.86,0,1.0
2023,贵州,山东,87.52,0,1.0
2023,贵州,湖北,127.27,0,1.0
2023,贵州,湖南,145.77,1,1.0
2023,贵州,河南,134.03,0,1.0
2023,贵州,安徽,152.54,0,1.0
2023,贵州,江西,154.13,0,1.0
2023,贵州,四川,254.43,1,1.0
2023,贵州,重庆,331.01,1,1.0
2023,贵州,陕西,120.46,0,1.0
2023,贵州,云南,199.1,1,1.0
2023,贵州,辽宁,133.14,0,1.0
2023,贵州,吉林,164.6,0,1.0
2023,贵州,黑龙江,89.81,0,1.0
2023,贵州,北京,119.16,0,1.0
2023,贵州,天津,86.15,0,1.0
2023,贵州,河北,114.14,0,1.0
2023,辽宁,广东,170.95,0,1.0
2023,辽宁,江苏,176.6,0,1.0
2023,辽宁,浙江,187.83,0,1.0
2023,辽宁,上海,85.81,0,1.0
2023,辽宁,山东,109.54,0,1.0
2023,辽宁,湖北,152.03,0,1.0
2023,辽宁,湖南,145.83,0,1.0
2023,辽宁,河南,152.16,0,1.0
2023,辽宁,安徽,129.84,0,1.0
2023,辽宁,江西,98.39,0,1.0
2023,辽宁,四川,110.69,0,1.0
2023,辽宁,重庆,67.04,0,1.0
2023,辽宁,陕西,122.94,0,1.0
2023,辽宁,云南,155.29,0,1.0
2023,辽宁,贵州,185.57,0,1.0
2023,辽宁,吉林,360.17,1,1.0
2023,辽宁,黑龙江,76.32,0,1.0
2023,辽宁,北京,147.67,0,1.0
2023,辽宁,天津,144.46,0,1.0
2023,辽宁,河北,318.85,1,1.0
2023,吉林,广东,167.16,0,1.0
2023,吉林,江苏,131.05,0,1.0
2023,吉林,浙江,182.63,0,1.0
2023,吉林,上海,107.62,0,1.0
2023,吉林,山东,93.5,0,1.0
2023,吉林,湖北,81.87,0,1.0
2023,吉林,湖南,175.69,0,1.0
2023,吉林,河南,71.84,0,1.0
2023,吉林,安徽,92.69,0,1.0
2023,吉林,江西,122.9,0,1.0
2023,吉林,四川,85.14,0,1.0
2023,吉林,重庆,84.34,0,1.0
2023,吉林,陕西,87.67,0,1.0
2023,吉林,云南,97.07,0,1.0
2023,吉林,贵州,130.72,0,1.0
2023,吉林,辽宁,227.63,1,1.0
2023,吉林,黑龙江,131.61,1,1.0
2023,吉林,北京,88.03,0,1.0
2023,吉林,天津,124.43,0,1.0
2023,吉林,河北,59.15,0,1.0
2023,黑龙江,广东,172.13,0,1.0
2023,黑龙江,江苏,75.59,0,1.0
2023,黑龙江,浙江,129.88,0,1.0
2023,黑龙江,上海,91.88,0,1.0
2023,黑龙江,山东,137.6,0,1.0
2023,黑龙江,湖北,116.72,0,1.0
2023,黑龙江,湖南,91.75,0,1.0
2023,黑龙江,河南,114.58,0,1.0
2023,黑龙江,安徽,111.11,0,1.0
2023,黑龙江,江西,168.9,0,1.0
2023,黑龙江,四川,111.71,0,1.0
2023,黑龙江,重庆,209.12,0,1.0
2023,黑龙江,陕西,95.33,0,1.0
2023,黑龙江,云南,152.7,0,1.0
2023,黑龙江,贵州,178.78,0,1.0
2023,黑龙江,辽宁,139.56,0,1.0
2023,黑龙江,吉林,137.58,1,1.0
2023,黑龙江,北京,64.28,0,1.0
2023,黑龙江,天津,139.14,0,1.0
2023,黑龙江,河北,155.69,0,1.0
2023,北京,广东,70.14,0,1.0
2023,北京,江苏,207.63,0,1.0
2023,北京,浙江,115.56,0,1.0
2023,北京,上海,99.2,0,1.0
2023,北京,山东,171.85,0,1.0
2023,北京,湖北,158.3,0,1.0
2023,北京,湖南,133.49,0,1.0
2023,北京,河南,57.59,0,1.0
2023,北京,安徽,168.35,0,1.0
2023,北京,江西,90.19,0,1.0
2023,北京,四川,126.65,0,1.0
2023,北京,重庆,122.11,0,1.0
2023,北京,陕西,62.25,0,1.0
2023,北京,云南,142.2,0,1.0
2023,北京,贵州,171.94,0,1.0
2023,北京,辽宁,115.92,0,1.0
2023,北京,吉林,88.93,0,1.0
2023,北京,黑龙江,116.31,0,1.0
2023,北京,天津,193.75,1,1.0
2023,北京,河北,408.12,1,1.0
2023,天津,广东,110.06,0,1.0
2023,天津,江苏,139.36,0,1.0
2023,天津,浙江,163.74,0,1.0
2023,天津,上海,169.15,0,1.0
2023,天津,山东,154.27,0,1.0
2023,天津,湖北,172.59,0,1.0
2023,天津,湖南,78.8,0,1.0
2023,天津,河南,207.86,0,1.0
2023,天津,安徽,121.48,0,1.0
2023,天津,江西,144.62,0,1.0
2023,天津,四川,129.99,0,1.0
2023,天津,重庆,190.95,0,1.0
2023,天津,陕西,70.75,0,1.0
2023,天津,云南,144.16,0,1.0
2023,天津,贵州,102.22,0,1.0
2023,天津,辽宁,170.14,0,1.0
2023,天津,吉林,106.31,0,1.0
2023,天津,黑龙江,194.86,0,1.0
2023,天津,北京,320.14,1,1.0
2023,天津,河北,347.25,1,1.0
2023,河北,广东,147.89,0,1.0
2023,河北,江苏,114.82,0,1.0
2023,河北,浙江,146.76,0,1.0
2023,河北,上海,159.12,0,1.0
2023,河北,山东,110.67,1,1.0
2023,河北,湖北,123.15,0,1.0
2023,河北,湖南,80.82,0,1.0
2023,河北,河南,255.16,1,1.0
2023,河北,安徽,115.24,0,1.0
2023,河北,江西,169.37,0,1.0
2023,河北,四川,200.37,0,1.0
2023,河北,重庆,75.5,0,1.0
2023,河北,陕西,124.94,0,1.0
2023,河北,云南,142.06,0,1.0
2023,河北,贵州,201.6,0,1.0
2023,河北,辽宁,258.66,1,1.0
2023,河北,吉林,88.6,0,1.0
2023,河北,黑龙江,178.61,0,1.0
2023,河北,北京,180.13,1,1.0
2023,河北,天津,166.32,1,1.0
2024,广东,江苏,94.72,0,1.0
2024,广东,浙江,163.84,0,1.0
2024,广东,上海,105.11,0,1.0
2024,广东,山东,83.32,0,1.0
2024,广东,湖北,152.67,0,1.0
2024,广东,湖南,186.95,1,1.0
2024,广东,河南,206.54,0,1.0
2024,广东,安徽,133.32,0,1.0
2024,广东,江西,307.61,1,1.0
2024,广东,四川,81.19,0,1.0
2024,广东,重庆,133.53,0,1.0
2024,广东,陕西,99.04,0,1.0
2024,广东,云南,214.82,0,1.0
2024,广东,贵州,83.34,0,1.0
2024,广东,辽宁,173.98,0,1.0
2024,广东,吉林,153.62,0,1.0
2024,广东,黑龙江,123.23,0,1.0
2024,广东,北京,152.7,0,1.0
2024,广东,天津,87.86,0,1.0
2024,广东,河北,113.43,0,1.0
2024,江苏,广东,138.91,0,1.0
2024,江苏,浙江,430.08,1,1.0
2024,江苏,上海,287.99,1,1.0
2024,江苏,山东,344.85,1,1.0
2024,江苏,湖北,140.41,0,1.0
2024,江苏,湖南,191.03,0,1.0
2024,江苏,河南,120.46,0,1.0
2024,江苏,安徽,207.1,1,1.0
2024,江苏,江西,120.78,0,1.0
2024,江苏,四川,95.43,0,1.0
2024,江苏,重庆,238.73,0,1.0
2024,江苏,陕西,80.72,0,1.0
2024,江苏,云南,110.02,0,1.0
2024,江苏,贵州,217.28,0,1.0
2024,江苏,辽宁,209.9,0,1.0
2024,江苏,吉林,206.13,0,1.0
2024,江苏,黑龙江,237.4,0,1.0
2024,江苏,北京,93.53,0,1.0
2024,江苏,天津,128.79,0,1.0
2024,江苏,河北,165.5,0,1.0
2024,浙江,广东,144.65,0,1.0
2024,浙江,江苏,199.37,1,1.0
2024,浙江,上海,364.36,1,1.0
2024,浙江,山东,115.82,0,1.0
2024,浙江,湖北,215.63,0,1.0
2024,浙江,湖南,157.72,0,1.0
2024,浙江,河南,180.68,0,1.0
2024,浙江,安徽,128.6,1,1.0
2024,浙江,江西,204.26,1,1.0
2024,浙江,四川,171.43,0,1.0
2024,浙江,重庆,180.58,0,1.0
2024,浙江,陕西,138.67,0,1.0
2024,浙江,云南,88.2,0,1.0
2024,浙江,贵州,95.39,0,1.0
2024,浙江,辽宁,128.34,0,1.0
2024,浙江,吉林,120.77,0,1.0
2024,浙江,黑龙江,245.19,0,1.0
2024,浙江,北京,191.66,0,1.0
2024,浙江,天津,76.81,0,1.0
2024,浙江,河北,113.16,0,1.0
2024,上海,广东,141.52,0,1.0
2024,上海,江苏,295.12,1,1.0
2024,上海,浙江,239.24,1,1.0
2024,上海,山东,147.11,0,1.0
2024,上海,湖北,147.15,0,1.0
2024,上海,湖南,109.78,0,1.0
2024,上海,河南,76.32,0,1.0
2024,上海,安徽,137.75,0,1.0
2024,上海,江西,90.87,0,1.0
2024,上海,四川,163.48,0,1.0
2024,上海,重庆,95.49,0,1.0
2024,上海,陕西,245.97,0,1.0
2024,上海,云南,166.15,0,1.0
2024,上海,贵州,220.37,0,1.0
2024,上海,辽宁,101.76,0,1.0
2024,上海,吉林,244.96,0,1.0
2024,上海,黑龙江,214.18,0,1.0
2024,上海,北京,89.3,0,1.0
2024,上海,天津,128.72,0,1.0
2024,上海,河北,90.64,0,1.0
2024,山东,广东,216.75,0,1.0
2024,山东,江苏,324.65,1,1.0
2024,山东,浙江,210.97,0,1.0
2024,山东,上海,175.29,0,1.0
2024,山东,湖北,120.25,0,1.0
2024,山东,湖南,85.38,0,1.0
2024,山东,河南,155.74,1,1.0
2024,山东,安徽,369.87,1,1.0
2024,山东,江西,155.89,0,1.0
2024,山东,四川,171.29,0,1.0
2024,山东,重庆,230.02,0,1.0
2024,山东,陕西,171.2,0,1.0
2024,山东,云南,152.04,0,1.0
2024,山东,贵州,245.82,0,1.0
2024,山东,辽宁,87.82,0,1.0
2024,山东,吉林,174.67,0,1.0
2024,山东,黑龙江,188.57,0,1.0
2024,山东,北京,76.21,0,1.0
2024,山东,天津,137.34,0,1.0
2024,山东,河北,299.68,1,1.0
2024,湖北,广东,137.06,0,1.0
2024,湖北,江苏,146.52,0,1.0
2024,湖北,浙江,185.18,0,1.0
2024,湖北,上海,111.34,0,1.0
2024,湖北,山东,139.01,0,1.0
2024,湖北,湖南,277.8,1,1.0
2024,湖北,河南,455.25,1,1.0
2024,湖北,安徽,353.17,1,1.0
2024,湖北,江西,371.8,1,1.0
2024,湖北,四川,117.82,0,1.0
2024,湖北,重庆,444.54,1,1.0
2024,湖北,陕西,294.29,1,1.0
2024,湖北,云南,159.24,0,1.0
2024,湖北,贵州,159.8,0,1.0
2024,湖北,辽宁,81.56,0,1.0
2024,湖北,吉林,87.85,0,1.0
2024,湖北,黑龙江,87.22,0,1.0
2024,湖北,北京,171.58,0,1.0
2024,湖北,天津,202.25,0,1.0
2024,湖北,河北,186.28,0,1.0
2024,湖南,广东,217.59,1,1.0
2024,湖南,江苏,69.13,0,1.0
2024,湖南,浙江,152.88,0,1.0
2024,湖南,上海,150.97,0,1.0
2024,湖南,山东,199.86,0,1.0
2024,湖南,湖北,409.98,1,1.0
2024,湖南,河南,83.92,0,1.0
2024,湖南,安徽,86.19,0,1.0
2024,湖南,江西,317.49,1,1.0
2024,湖南,四川,128.16,0,1.0
2024,湖南,重庆,133.03,1,1.0
2024,湖南,陕西,165.41,0,1.0
2024,湖南,云南,179.14,0,1.0
2024,湖南,贵州,347.92,1,1.0
2024,湖南,辽宁,138.13,0,1.0
2024,湖南,吉林,185.78,0,1.0
2024,湖南,黑龙江,206.42,0,1.0
2024,湖南,北京,118.73,0,1.0
2024,湖南,天津,206.51,0,1.0
2024,湖南,河北,210.61,0,1.0
2024,河南,广东,221.54,0,1.0
2024,河南,江苏,208.56,0,1.0
2024,河南,浙江,135.52,0,1.0
2024,河南,上海,108.93,0,1.0
2024,河南,山东,176.13,1,1.0
2024,河南,湖北,151.8,1,1.0
2024,河南,湖南,199.54,0,1.0
2024,河南,安徽,448.26,1,1.0
2024,河南,江西,111.85,0,1.0
2024,河南,四川,184.05,0,1.0
2024,河南,重庆,183.21,0,1.0
2024,河南,陕西,346.59,1,1.0
2024,河南,云南,93.39,0,1.0
2024,河南,贵州,158.41,0,1.0
2024,河南,辽宁,193.39,0,1.0
2024,河南,吉林,173.24,0,1.0
2024,河南,黑龙江,164.42,0,1.0
2024,河南,北京,172.02,0,1.0
2024,河南,天津,73.75,0,1.0
2024,河南,河北,356.31,1,1.0
2024,安徽,广东,65.3,0,1.0
2024,安徽,江苏,378.58,1,1.0
2024,安徽,浙江,422.58,1,1.0
2024,安徽,上海,147.78,0,1.0
2024,安徽,山东,188.5,1,1.0
2024,安徽,湖北,274.63,1,1.0
2024,安徽,湖南,134.83,0,1.0
2024,安徽,河南,350.96,1,1.0
2024,安徽,江西,154.05,1,1.0
2024,安徽,四川,121.59,0,1.0
2024,安徽,重庆,196.17,0,1.0
2024,安徽,陕西,224.39,0,1.0
2024,安徽,云南,70.34,0,1.0
2024,安徽,贵州,128.32,0,1.0
2024,安徽,辽宁,76.73,0,1.0
2024,安徽,吉林,216.38,0,1.0
2024,安徽,黑龙江,176.74,0,1.0
2024,安徽,北京,152.12,0,1.0
2024,安徽,天津,213.59,0,1.0
2024,安徽,河北,238.59,0,1.0
2024,江西,广东,239.76,1,1.0
2024,江西,江苏,134.03,0,1.0
2024,江西,浙江,427.72,1,1.0
2024,江西,上海,103.31,0,1.0
2024,江西,山东,114.73,0,1.0
2024,江西,湖北,209.51,1,1.0
2024,江西,湖南,344.52,1,1.0
2024,江西,河南,147.33,0,1.0
2024,江西,安徽,437.81,1,1.0
2024,江西,四川,185.67,0,1.0
2024,江西,重庆,240.75,0,1.0
2024,江西,陕西,174.91,0,1.0
2024,江西,云南,69.63,0,1.0
2024,江西,贵州,215.49,0,1.0
2024,江西,辽宁,124.18,0,1.0
2024,江西,吉林,92.82,0,1.0
2024,江西,黑龙江,74.61,0,1.0
2024,江西,北京,110.36,0,1.0
2024,江西,天津,204.14,0,1.0
2024,江西,河北,92.68,0,1.0
2024,四川,广东,123.68,0,1.0
2024,四川,江苏,218.22,0,1.0
2024,四川,浙江,129.08,0,1.0
2024,四川,上海,91.59,0,1.0
2024,四川,山东,178.26,0,1.0
2024,四川,湖北,203.47,0,1.0
2024,四川,湖南,99.03,0,1.0
2024,四川,河南,113.53,0,1.0
2024,四川,安徽,156.38,0,1.0
2024,四川,江西,87.49,0,1.0
2024,四川,重庆,276.17,1,1.0
2024,四川,陕西,360.04,1,1.0
2024,四川,云南,247.27,1,1.0
2024,四川,贵州,320.74,1,1.0
2024,四川,辽宁,141.55,0,1.0
2024,四川,吉林,147.99,0,1.0
2024,四川,黑龙江,108.68,0,1.0
2024,四川,北京,206.35,0,1.0
2024,四川,天津,163.61,0,1.0
2024,四川,河北,147.19,0,1.0
2024,重庆,广东,168.39,0,1.0
2024,重庆,江苏,188.66,0,1.0
2024,重庆,浙江,92.08,0,1.0
2024,重庆,上海,220.41,0,1.0
2024,重庆,山东,195.1,0,1.0
2024,重庆,湖北,381.09,1,1.0
2024,重庆,湖南,237.26,1,1.0
2024,重庆,河南,239.57,0,1.0
2024,重庆,安徽,129.91,0,1.0
2024,重庆,江西,115.92,0,1.0
2024,重庆,四川,279.55,1,1.0
2024,重庆,陕西,442.95,1,1.0
2024,重庆,云南,186.02,0,1.0
2024,重庆,贵州,185.38,1,1.0
2024,重庆,辽宁,164.51,0,1.0
2024,重庆,吉林,74.43,0,1.0
2024,重庆,黑龙江,136.05,0,1.0
2024,重庆,北京,208.98,0,1.0
2024,重庆,天津,195.01,0,1.0
2024,重庆,河北,199.11,0,1.0
2024,陕西,广东,227.39,0,1.0
2024,陕西,江苏,118.97,0,1.0
2024,陕西,浙江,135.58,0,1.0
2024,陕西,上海,115.76,0,1.0
2024,陕西,山东,123.75,0,1.0
2024,陕西,湖北,168.8,1,1.0
2024,陕西,湖南,138.97,0,1.0
2024,陕西,河南,371.01,1,1.0
2024,陕西,安徽,210.72,0,1.0
2024,陕西,江西,147.74,0,1.0
2024,陕西,四川,212.65,1,1.0
2024,陕西,重庆,291.38,1,1.0
2024,陕西,云南,140.22,0,1.0
2024,陕西,贵州,174.91,0,1.0
2024,陕西,辽宁,124.17,0,1.0
2024,陕西,吉林,150.46,0,1.0
2024,陕西,黑龙江,86.15,0,1.0
2024,陕西,北京,162.29,0,1.0
2024,陕西,天津,89.56,0,1.0
2024,陕西,河北,151.78,0,1.0
2024,云南,广东,201.82,0,1.0
2024,云南,江苏,91.67,0,1.0
2024,云南,浙江,90.79,0,1.0
2024,云南,上海,232.58,0,1.0
2024,云南,山东,120.51,0,1.0
2024,云南,湖北,247.96,0,1.0
2024,云南,湖南,162.37,0,1.0
2024,云南,河南,109.46,0,1.0
2024,云南,安徽,237.16,0,1.0
2024,云南,江西,80.97,0,1.0
2024,云南,四川,361.5,1,1.0
2024,云南,重庆,83.82,0,1.0
2024,云南,陕西,129.75,0,1.0
2024,云南,贵州,298.75,1,1.0
2024,云南,辽宁,119.2,0,1.0
2024,云南,吉林,183.95,0,1.0
2024,云南,黑龙江,164.3,0,1.0
2024,云南,北京,116.91,0,1.0
2024,云南,天津,142.65,0,1.0
2024,云南,河北,104.23,0,1.0
2024,贵州,广东,78.78,0,1.0
2024,贵州,江苏,173.71,0,1.0
2024,贵州,浙江,135.83,0,1.0
2024,贵州,上海,162.06,0,1.0
2024,贵州,山东,204.92,0,1.0
2024,贵州,湖北,171.42,0,1.0
2024,贵州,湖南,275.64,1,1.0
2024,贵州,河南,97.18,0,1.0
2024,贵州,安徽,117.35,0,1.0
2024,贵州,江西,123.7,0,1.0
2024,贵州,四川,395.13,1,1.0
2024,贵州,重庆,319.77,1,1.0
2024,贵州,陕西,106.75,0,1.0
2024,贵州,云南,173.0,1,1.0
2024,贵州,辽宁,147.58,0,1.0
2024,贵州,吉林,184.39,0,1.0
2024,贵州,黑龙江,105.73,0,1.0
2024,贵州,北京,158.43,0,1.0
2024,贵州,天津,68.81,0,1.0
2024,贵州,河北,187.85,0,1.0
2024,辽宁,广东,224.62,0,1.0
2024,辽宁,江苏,115.23,0,1.0
2024,辽宁,浙江,188.96,0,1.0
2024,辽宁,上海,118.86,0,1.0
2024,辽宁,山东,151.12,0,1.0
2024,辽宁,湖北,113.44,0,1.0
2024,辽宁,湖南,89.07,0,1.0
2024,辽宁,河南,89.74,0,1.0
2024,辽宁,安徽,213.22,0,1.0
2024,辽宁,江西,123.5,0,1.0
2024,辽宁,四川,145.57,0,1.0
2024,辽宁,重庆,106.82,0,1.0
2024,辽宁,陕西,64.06,0,1.0
2024,辽宁,云南,175.44,0,1.0
2024,辽宁,贵州,65.65,0,1.0
2024,辽宁,吉林,306.29,1,1.0
2024,辽宁,黑龙江,148.28,0,1.0
2024,辽宁,北京,118.41,0,1.0
2024,辽宁,天津,105.33,0,1.0
2024,辽宁,河北,310.62,1,1.0
2024,吉林,广东,241.71,0,1.0
2024,吉林,江苏,132.84,0,1.0
2024,吉林,浙江,70.46,0,1.0
2024,吉林,上海,189.3,0,1.0
2024,吉林,山东,135.59,0,1.0
2024,吉林,湖北,120.36,0,1.0
2024,吉林,湖南,235.29,0,1.0
2024,吉林,河南,236.09,0,1.0
2024,吉林,安徽,90.22,0,1.0
2024,吉林,江西,212.89,0,1.0
2024,吉林,四川,114.0,0,1.0
2024,吉林,重庆,74.19,0,1.0
2024,吉林,陕西,101.9,0,1.0
2024,吉林,云南,99.78,0,1.0
2024,吉林,贵州,141.04,0,1.0
2024,吉林,辽宁,279.42,1,1.0
2024,吉林,黑龙江,137.28,1,1.0
2024,吉林,北京,185.17,0,1.0
2024,吉林,天津,168.07,0,1.0
2024,吉林,河北,153.27,0,1.0
2024,黑龙江,广东,91.03,0,1.0
2024,黑龙江,江苏,213.93,0,1.0
2024,黑龙江,浙江,155.92,0,1.0
2024,黑龙江,上海,86.56,0,1.0
2024,黑龙江,山东,182.35,0,1.0
2024,黑龙江,湖北,128.73,0,1.0
2024,黑龙江,湖南,147.73,0,1.0
2024,黑龙江,河南,176.11,0,1.0
2024,黑龙江,安徽,199.46,0,1.0
2024,黑龙江,江西,85.42,0,1.0
2024,黑龙江,四川,126.89,0,1.0
2024,黑龙江,重庆,95.13,0,1.0
2024,黑龙江,陕西,193.69,0,1.0
2024,黑龙江,云南,156.64,0,1.0
2024,黑龙江,贵州,218.66,0,1.0
2024,黑龙江,辽宁,159.33,0,1.0
2024,黑龙江,吉林,384.41,1,1.0
2024,黑龙江,北京,129.6,0,1.0
2024,黑龙江,天津,210.08,0,1.0
2024,黑龙江,河北,156.86,0,1.0
2024,北京,广东,104.73,0,1.0
2024,北京,江苏,172.66,0,1.0
2024,北京,浙江,87.36,0,1.0
2024,北京,上海,195.7,0,1.0
2024,北京,山东,148.5,0,1.0
2024,北京,湖北,109.61,0,1.0
2024,北京,湖南,79.6,0,1.0
2024,北京,河南,100.54,0,1.0
2024,北京,安徽,167.36,0,1.0
2024,北京,江西,83.97,0,1.0
2024,北京,四川,96.55,0,1.0
2024,北京,重庆,84.55,0,1.0
2024,北京,陕西,65.97,0,1.0
2024,北京,云南,167.11,0,1.0
2024,北京,贵州,111.81,0,1.0
2024,北京,辽宁,147.72,0,1.0
2024,北京,吉林,129.35,0,1.0
2024,北京,黑龙江,188.09,0,1.0
2024,北京,天津,173.44,1,1.0
2024,北京,河北,261.6,1,1.0
2024,天津,广东,176.22,0,1.0
2024,天津,江苏,102.04,0,1.0
2024,天津,浙江,100.03,0,1.0
2024,天津,上海,200.9,0,1.0
2024,天津,山东,130.89,0,1.0
2024,天津,湖北,190.39,0,1.0
2024,天津,湖南,120.02,0,1.0
2024,天津,河南,128.71,0,1.0
2024,天津,安徽,228.47,0,1.0
2024,天津,江西,189.06,0,1.0
2024,天津,四川,186.24,0,1.0
2024,天津,重庆,114.27,0,1.0
2024,天津,陕西,211.1,0,1.0
2024,天津,云南,60.28,0,1.0
2024,天津,贵州,140.81,0,1.0
2024,天津,辽宁,89.96,0,1.0
2024,天津,吉林,113.85,0,1.0
2024,天津,黑龙江,140.86,0,1.0
2024,天津,北京,227.62,1,1.0
2024,天津,河北,351.99,1,1.0
2024,河北,广东,120.96,0,1.0
2024,河北,江苏,148.46,0,1.0
2024,河北,浙江,91.72,0,1.0
2024,河北,上海,180.68,0,1.0
2024,河北,山东,423.04,1,1.0
2024,河北,湖北,119.99,0,1.0
2024,河北,湖南,137.72,0,1.0
2024,河北,河南,363.17,1,1.0
2024,河北,安徽,135.61,0,1.0
2024,河北,江西,104.17,0,1.0
2024,河北,四川,177.49,0,1.0
2024,河北,重庆,99.64,0,1.0
2024,河北,陕西,193.8,0,1.0
2024,河北,云南,207.96,0,1.0
2024,河北,贵州,110.16,0,1.0
2024,河北,辽宁,218.92,1,1.0
2024,河北,吉林,125.31,0,1.0
2024,河北,黑龙江,131.79,0,1.0
2024,河北,北京,186.26,1,1.0
2024,河北,天津,149.85,1,1.0
2025,广东,江苏,47.13,0,0.25
2025,广东,浙江,39.36,0,0.25
2025,广东,上海,41.52,0,0.25
2025,广东,山东,25.36,0,0.25
2025,广东,湖北,60.4,0,0.25
2025,广东,湖南,83.28,1,0.25
2025,广东,河南,38.49,0,0.25
2025,广东,安徽,33.7,0,0.25
2025,广东,江西,38.11,1,0.25
2025,广东,四川,32.28,0,0.25
2025,广东,重庆,64.9,0,0.25
2025,广东,陕西,30.43,0,0.25
2025,广东,云南,41.58,0,0.25
2025,广东,贵州,45.82,0,0.25
2025,广东,辽宁,54.18,0,0.25
2025,广东,吉林,24.18,0,0.25
2025,广东,黑龙江,22.56,0,0.25
2025,广东,北京,28.78,0,0.25
2025,广东,天津,21.3,0,0.25
2025,广东,河北,47.28,0,0.25
2025,江苏,广东,41.57,0,0.25
2025,江苏,浙江,94.37,1,0.25
2025,江苏,上海,70.86,1,0.25
2025,江苏,山东,85.47,1,0.25
2025,江苏,湖北,38.16,0,0.25
2025,江苏,湖南,36.77,0,0.25
2025,江苏,河南,40.27,0,0.25
2025,江苏,安徽,77.3,1,0.25
2025,江苏,江西,38.05,0,0.25
2025,江苏,四川,41.41,0,0.25
2025,江苏,重庆,35.79,0,0.25
2025,江苏,陕西,57.29,0,0.25
2025,江苏,云南,31.91,0,0.25
2025,江苏,贵州,32.35,0,0.25
2025,江苏,辽宁,20.94,0,0.25
2025,江苏,吉林,42.43,0,0.25
2025,江苏,黑龙江,24.58,0,0.25
2025,江苏,北京,45.64,0,0.25
2025,江苏,天津,51.83,0,0.25
2025,江苏,河北,49.7,0,0.25
2025,浙江,广东,20.22,0,0.25
2025,浙江,江苏,66.36,1,0.25
2025,浙江,上海,46.01,1,0.25
2025,浙江,山东,33.79,0,0.25
2025,浙江,湖北,46.69,0,0.25
2025,浙江,湖南,49.92,0,0.25
2025,浙江,河南,54.83,0,0.25
2025,浙江,安徽,73.04,1,0.25
2025,浙江,江西,115.87,1,0.25
2025,浙江,四川,28.39,0,0.25
2025,浙江,重庆,21.34,0,0.25
2025,浙江,陕西,39.76,0,0.25
2025,浙江,云南,34.12,0,0.25
2025,浙江,贵州,38.83,0,0.25
2025,浙江,辽宁,26.02,0,0.25
2025,浙江,吉林,27.27,0,0.25
2025,浙江,黑龙江,47.7,0,0.25
2025,浙江,北京,44.42,0,0.25
2025,浙江,天津,28.57,0,0.25
2025,浙江,河北,39.98,0,0.25
2025,上海,广东,34.37,0,0.25
2025,上海,江苏,76.45,1,0.25
2025,上海,浙江,80.13,1,0.25
2025,上海,山东,46.22,0,0.25
2025,上海,湖北,27.2,0,0.25
2025,上海,湖南,52.3,0,0.25
2025,上海,河南,32.8,0,0.25
2025,上海,安徽,32.01,0,0.25
2025,上海,江西,49.49,0,0.25
2025,上海,四川,24.23,0,0.25
2025,上海,重庆,39.1,0,0.25
2025,上海,陕西,22.99,0,0.25
